agency_name,agency_name_display,response_count,most_helpful_polarity,least_helpful_polarity,recommend_reason_polarity,comments_supervisor_polarity,other_comments_polarity,most_helpful_subjectivity,least_helpful_subjectivity,recommend_reason_subjectivity,comments_supervisor_subjectivity,other_comments_subjectivity,overall_sentiment_score,data_quality
slo recovery center,Slo Recovery Center,3,0.2778,0.2235,0.1304,0.0578,0.2375,0.5194,0.6467,0.5625,0.5332,0.375,0.1854,sufficient
soft landing missoula,Soft Landing Missoula,8,0.2605,0.0226,0.196,0.1327,0.185,0.5121,0.3425,0.4233,0.4602,0.2929,0.1594,sufficient
sound behavioral health,Sound Behavioral Health,3,0.2894,-0.0514,0.3,0.2719,0.275,0.5799,0.4222,0.4458,0.4889,0.325,0.217,sufficient
southern piegan health center,Southern Piegan Health Center,3,0.3778,0.2,0.2011,0.2796,0.5306,0.4389,0.5208,0.5464,0.54,0.6056,0.3178,sufficient
southwest montana community health center,Southwest Montana Community Health Center,5,0.1436,0.0225,0.1336,0.0154,0.0667,0.3708,0.4442,0.2336,0.2946,0.1167,0.0764,sufficient
spot to talk,Spot To Talk,9,0.282,0.1034,0.125,0.1517,0.1706,0.4464,0.45,0.3111,0.3057,0.47,0.1665,sufficient
spotted bull recovery resource center,Spotted Bull Recovery Resource Center,7,0.2917,-0.0595,0.3349,0.2112,0.275,0.4333,0.4595,0.4325,0.594,0.3528,0.2107,sufficient
st. patrick hospital,St. Patrick Hospital,41,0.2581,0.108,0.1712,0.1739,0.2193,0.4055,0.4027,0.4091,0.4483,0.3126,0.1861,sufficient
standing together against rape (star),Standing Together Against Rape (Star),9,0.38,0.0401,0.215,0.2587,0.2809,0.4375,0.3468,0.3267,0.5094,0.3774,0.2349,sufficient
stepping stones,Stepping Stones,11,0.2217,0.0343,0.1929,0.3311,0.3018,0.517,0.4269,0.4305,0.4999,0.4232,0.2164,sufficient
student advocacy resource center,Student Advocacy Resource Center,32,0.2517,0.0367,0.2368,0.2859,0.2697,0.4362,0.359,0.4734,0.5088,0.4097,0.2162,sufficient
summit independent living,Summit Independent Living,5,0.3767,0.144,0.3405,0.0655,0.1104,0.3983,0.4833,0.4605,0.43,0.441,0.2074,sufficient
symmetry counseling,Symmetry Counseling,3,0.2944,0.0525,0.1455,0.15,0.2167,0.3583,0.3842,0.5056,0.4647,0.3833,0.1718,sufficient
the hope wellness center,The Hope Wellness Center,9,0.1833,0.0898,0.271,0.236,0.2352,0.4657,0.3787,0.3967,0.4587,0.3185,0.2031,sufficient
the parenting place,The Parenting Place,6,0.2597,-0.0171,0.1984,0.0786,0.2778,0.4056,0.3593,0.3793,0.3108,0.2945,0.1595,sufficient
the refuge,The Refuge,9,0.241,0.0543,0.1885,0.3055,0.2745,0.4349,0.3343,0.4815,0.486,0.5419,0.2128,sufficient
the salvation army,The Salvation Army,5,0.2967,-0.0279,0.0884,0.1983,0.247,0.4606,0.3435,0.5505,0.54,0.5252,0.1605,sufficient
the village,The Village,3,0.0676,0.0194,0.2063,0.0197,0.35,0.2062,0.3167,0.3897,0.5015,0.325,0.1326,sufficient
the webb schools,The Webb Schools,6,0.0958,0.1829,0.2177,0.3472,0.1417,0.5306,0.4003,0.4827,0.5071,0.3334,0.1971,sufficient
thrive,Thrive,6,0.2713,0.0696,0.2109,0.2558,0.3217,0.4898,0.2922,0.4465,0.4529,0.4917,0.2259,sufficient
"timberline counseling, llc","Timberline Counseling, Llc",4,0.1167,0.1533,0.4201,0.0889,0.3,0.3356,0.5748,0.5168,0.7444,0.55,0.2158,sufficient
trailhead therapy & mentoring,Trailhead Therapy & Mentoring,3,0.0889,-0.0792,0.3667,0.45,0.2167,0.2222,0.3472,0.58,0.7,0.3667,0.2086,sufficient
tri-valley haven,Tri-Valley Haven,4,0.2802,0.066,0.3858,0.1243,0.1125,0.4276,0.2171,0.5676,0.418,0.2302,0.1938,sufficient
trillium family services,Trillium Family Services,4,0.2542,-0.2464,0.425,-0.1,0.0,0.4296,0.4178,0.5385,0.7139,0.0,0.0666,sufficient
trio student support services,Trio Student Support Services,15,0.2837,0.0035,0.225,0.1462,0.1817,0.3917,0.3985,0.4413,0.4289,0.2579,0.168,sufficient
trotting horse therapeutic riding,Trotting Horse Therapeutic Riding,4,0.2062,0.2425,0.2869,0.3111,0.1938,0.1562,0.3814,0.4744,0.4427,0.3271,0.2481,sufficient
turning winds,Turning Winds,6,0.2146,-0.0464,0.1829,0.2725,0.2307,0.4406,0.4614,0.3263,0.6439,0.3638,0.1709,sufficient
u.s. marshals service,U.S. Marshals Service,3,0.1457,0.2417,-0.0283,0.12,0.1278,0.2191,0.4472,0.3856,0.4354,0.3312,0.1214,sufficient
united way of the lewis and clark area,United Way Of The Lewis And Clark Area,6,0.211,0.0185,0.088,0.1274,0.2342,0.2852,0.375,0.3241,0.4195,0.355,0.1358,sufficient
university of phoenix,University Of Phoenix,5,0.3633,0.0799,0.126,0.2241,0.4625,0.3892,0.4296,0.4925,0.6035,0.5312,0.2512,sufficient
valley cities behavioral health care,Valley Cities Behavioral Health Care,4,0.2238,0.1934,0.2913,0.1634,0.2334,0.3145,0.3337,0.5014,0.5122,0.3468,0.2211,sufficient
victim services program,Victim Services Program,3,0.25,0.2833,0.2317,0.31,0.1667,0.55,0.3722,0.3635,0.38,0.1667,0.2483,sufficient
village healthcare center,Village Healthcare Center,3,0.0833,0.0291,0.1926,0.3,0.0,0.3833,0.4477,0.4278,0.4836,0.0,0.121,sufficient
virtually assisted school team,Virtually Assisted School Team,3,0.3089,0.0798,0.1213,0.0195,0.125,0.2578,0.4611,0.394,0.4472,0.375,0.1309,sufficient
vivent health,Vivent Health,4,0.1729,-0.0188,0.3758,0.1,0.25,0.4137,0.1542,0.6171,0.7009,0.25,0.176,sufficient
vocational rehab,Vocational Rehab,11,0.3544,0.1239,0.218,0.1501,0.2153,0.4226,0.3636,0.4737,0.3037,0.4199,0.2123,sufficient
watson children's shelter,Watson Children's Shelter,8,0.3498,-0.0034,0.2042,0.2863,0.2889,0.5227,0.3303,0.5321,0.3535,0.3089,0.2252,sufficient
wenatchee high school,Wenatchee High School,2,0.3278,0.225,0.1778,0.2425,0.25,0.4042,0.3708,0.4556,0.4754,0.25,0.2446,limited
west bonner county school district,West Bonner County School District,2,0.1056,0.025,0.5195,0.35,,0.543,0.35,0.5734,0.6083,,0.25,limited
west county health services,West County Health Services,4,0.2438,0.1312,0.2097,0.15,0.15,0.3688,0.3375,0.2526,0.7667,0.575,0.1769,sufficient
western montana mental health center,Western Montana Mental Health Center,11,0.2003,0.0758,0.141,0.2031,0.2967,0.4707,0.4308,0.3868,0.3471,0.38,0.1834,sufficient
western montana's lgbtq+ community center,Western Montana's Lgbtq+ Community Center,3,0.2261,0.2143,0.2,0.0588,0.025,0.3533,0.4798,0.3167,0.3418,0.2396,0.1448,sufficient
winds of change mental health center,Winds Of Change Mental Health Center,17,0.1925,0.1543,0.1545,0.218,0.2396,0.3702,0.4038,0.4189,0.3764,0.3035,0.1918,sufficient
women's resource center,Women's Resource Center,9,0.2807,0.0181,0.036,0.0901,0.2417,0.431,0.3112,0.3011,0.4167,0.3111,0.1333,sufficient
wyoming behavioral institute,Wyoming Behavioral Institute,3,0.2444,0.0407,0.3431,0.2352,0.2208,0.2222,0.3167,0.5736,0.5481,0.3959,0.2168,sufficient
yellowstone boys and girls ranch,Yellowstone Boys And Girls Ranch,4,0.4167,0.125,0.054,0.1833,0.2084,0.5896,0.2698,0.181,0.3611,0.2666,0.1975,sufficient
youth court services,Youth Court Services,4,0.2194,0.0955,0.4111,0.25,0.5,0.5389,0.1694,0.4667,0.4332,0.5,0.2952,sufficient
youth crisis center inc,Youth Crisis Center Inc.,9,0.258,0.0715,0.1509,0.0557,0.311,0.3416,0.2938,0.281,0.4604,0.3994,0.1694,sufficient
youth dynamics,Youth Dynamics,9,0.3138,0.108,0.2594,0.1645,0.3281,0.5114,0.3929,0.4976,0.4765,0.5983,0.2348,sufficient
youth homes,Youth Homes,61,0.2352,0.0862,0.233,0.1589,0.2794,0.3476,0.3959,0.4197,0.5044,0.412,0.1985,sufficient
ywca,Ywca,41,0.1879,0.0783,0.244,0.1443,0.224,0.3349,0.363,0.4622,0.4285,0.3053,0.1757,sufficient
